storage_id,building_id,id_dc
583,283,1
584,284,1
585,285,1
586,286,1
587,287,1
588,288,1
589,289,1
590,290,1
591,291,1
592,292,1
593,293,1
594,294,1
595,295,1
596,296,1
597,297,1
598,298,1
599,299,1
600,300,1
